"LOCATION","Location","WATER_SOURCE","Water source","TIME","Time","Value","Flag Codes","Flags"
"MEN","Middle East & North Africa","OCEAN","Ocean","2041","2041",33.44378513,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2042","2042",34.58885982,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2043","2043",35.75168949,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2044","2044",36.93273837,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2045","2045",38.13135359,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2046","2046",39.34807538,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2047","2047",40.58243766,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2048","2048",41.8344227,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2049","2049",43.10366148,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2050","2050",44.39029572,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2051","2051",45.69343515,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2052","2052",47.01290596,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2053","2053",48.34802153,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2054","2054",49.69823377,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2055","2055",51.06282805,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2056","2056",52.44150871,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2057","2057",53.8331435,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2058","2058",55.23756864,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2059","2059",56.65319611,,
"MEN","Middle East & North Africa","OCEAN","Ocean","2060","2060",58.07983112,,
"IND1","India","FRESHWATER","Freshwater","2019","2019",44.90114,,
"IND1","India","FRESHWATER","Freshwater","2020","2020",48.13588,,
"IND1","India","FRESHWATER","Freshwater","2021","2021",51.46381,,
"IND1","India","FRESHWATER","Freshwater","2022","2022",54.83907,,
"IND1","India","FRESHWATER","Freshwater","2023","2023",58.23642,,
"IND1","India","FRESHWATER","Freshwater","2024","2024",61.67586,,
"IND1","India","FRESHWATER","Freshwater","2025","2025",65.15782,,
"IND1","India","FRESHWATER","Freshwater","2026","2026",68.68857,,
"IND1","India","FRESHWATER","Freshwater","2027","2027",72.27129,,
"IND1","India","FRESHWATER","Freshwater","2028","2028",75.90886,,
"IND1","India","FRESHWATER","Freshwater","2029","2029",79.6044,,
"IND1","India","FRESHWATER","Freshwater","2030","2030",83.3645,,
"IND1","India","FRESHWATER","Freshwater","2031","2031",87.22359,,
"IND1","India","FRESHWATER","Freshwater","2032","2032",91.15791,,
"IND1","India","FRESHWATER","Freshwater","2033","2033",95.16933,,
"IND1","India","FRESHWATER","Freshwater","2034","2034",99.26634,,
"IND1","India","FRESHWATER","Freshwater","2035","2035",103.45767,,
"IND1","India","FRESHWATER","Freshwater","2036","2036",107.74812,,
"IND1","India","FRESHWATER","Freshwater","2037","2037",112.13593,,
"IND1","India","FRESHWATER","Freshwater","2038","2038",116.61668,,
"IND1","India","FRESHWATER","Freshwater","2039","2039",121.19033,,
"IND1","India","FRESHWATER","Freshwater","2040","2040",125.85101,,
"IND1","India","FRESHWATER","Freshwater","2041","2041",130.59808,,
"IND1","India","FRESHWATER","Freshwater","2042","2042",135.43181,,
"IND1","India","FRESHWATER","Freshwater","2043","2043",140.35217,,
"IND1","India","FRESHWATER","Freshwater","2044","2044",145.35747,,
"IND1","India","FRESHWATER","Freshwater","2045","2045",150.44042,,
"IND1","India","FRESHWATER","Freshwater","2046","2046",155.58709,,
"IND1","India","FRESHWATER","Freshwater","2047","2047",160.78776,,
"IND1","India","FRESHWATER","Freshwater","2048","2048",166.03291,,
"IND1","India","FRESHWATER","Freshwater","2049","2049",171.31,,
"IND1","India","FRESHWATER","Freshwater","2050","2050",176.56684,,
"IND1","India","FRESHWATER","Freshwater","2051","2051",181.79804,,
"IND1","India","FRESHWATER","Freshwater","2052","2052",186.99411,,
"IND1","India","FRESHWATER","Freshwater","2053","2053",192.14464,,
"IND1","India","FRESHWATER","Freshwater","2054","2054",197.23945,,
"IND1","India","FRESHWATER","Freshwater","2055","2055",202.26681,,
"IND1","India","FRESHWATER","Freshwater","2056","2056",207.21461,,
"IND1","India","FRESHWATER","Freshwater","2057","2057",212.0697,,
"IND1","India","FRESHWATER","Freshwater","2058","2058",216.81741,,
"IND1","India","FRESHWATER","Freshwater","2059","2059",221.46528,,
"IND1","India","FRESHWATER","Freshwater","2060","2060",226.05461,,
"CHN1","China","OCEAN","Ocean","2019","2019",27.33132273,,
"CHN1","China","OCEAN","Ocean","2020","2020",29.16488631,,
"CHN1","China","OCEAN","Ocean","2021","2021",31.05400011,,
"CHN1","China","OCEAN","Ocean","2022","2022",32.99553429,,
"CHN1","China","OCEAN","Ocean","2023","2023",34.98628998,,
"CHN1","China","OCEAN","Ocean","2024","2024",37.02354895,,
"CHN1","China","OCEAN","Ocean","2025","2025",39.10578748,,
"CHN1","China","OCEAN","Ocean","2026","2026",41.23094599,,
"CHN1","China","OCEAN","Ocean","2027","2027",43.39732893,,
"CHN1","China","OCEAN","Ocean","2028","2028",45.60335117,,
"CHN1","China","OCEAN","Ocean","2029","2029",47.84805373,,
"CHN1","China","OCEAN","Ocean","2030","2030",50.13005855,,
"CHN1","China","OCEAN","Ocean","2031","2031",52.44937526,,
"CHN1","China","OCEAN","Ocean","2032","2032",54.80518479,,
"CHN1","China","OCEAN","Ocean","2033","2033",57.19703635,,
"CHN1","China","OCEAN","Ocean","2034","2034",59.62366279,,
"CHN1","China","OCEAN","Ocean","2035","2035",62.08518941,,
"CHN1","China","OCEAN","Ocean","2036","2036",64.58044509,,
"CHN1","China","OCEAN","Ocean","2037","2037",67.1085931,,
"CHN1","China","OCEAN","Ocean","2038","2038",69.6683447,,
"CHN1","China","OCEAN","Ocean","2039","2039",72.2588496,,
"CHN1","China","OCEAN","Ocean","2040","2040",74.8779405,,
"CHN1","China","OCEAN","Ocean","2041","2041",77.5239015,,
"CHN1","China","OCEAN","Ocean","2042","2042",80.1955496,,
"CHN1","China","OCEAN","Ocean","2043","2043",82.8913091,,
"CHN1","China","OCEAN","Ocean","2044","2044",85.6093574,,
"CHN1","China","OCEAN","Ocean","2045","2045",88.3482585,,
"CHN1","China","OCEAN","Ocean","2046","2046",91.1059399,,
"CHN1","China","OCEAN","Ocean","2047","2047",93.8808817,,
"CHN1","China","OCEAN","Ocean","2048","2048",96.6711737,,
"CHN1","China","OCEAN","Ocean","2049","2049",99.4749198,,
"CHN1","China","OCEAN","Ocean","2050","2050",102.2902569,,
"CHN1","China","OCEAN","Ocean","2051","2051",105.1149307,,
"CHN1","China","OCEAN","Ocean","2052","2052",107.9476294,,
"CHN1","China","OCEAN","Ocean","2053","2053",110.7858353,,
"CHN1","China","OCEAN","Ocean","2054","2054",113.6276126,,
"CHN1","China","OCEAN","Ocean","2055","2055",116.4710982,,
"CHN1","China","OCEAN","Ocean","2056","2056",119.3135457,,
"CHN1","China","OCEAN","Ocean","2057","2057",122.1544527,,
"CHN1","China","OCEAN","Ocean","2058","2058",124.9930923,,
"CHN1","China","OCEAN","Ocean","2059","2059",127.8280225,,
"CHN1","China","OCEAN","Ocean","2060","2060",130.6576162,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2019","2019",25.3884,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2020","2020",25.95184,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2021","2021",26.49737,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2022","2022",27.02134,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2023","2023",27.51146,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2024","2024",27.97411,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2025","2025",28.40918,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2026","2026",28.81533,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2027","2027",29.19338,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2028","2028",29.54263,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2029","2029",29.86404,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2030","2030",30.15966,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2031","2031",30.43313,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2032","2032",30.68225,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2033","2033",30.90777,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2034","2034",31.10906,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2035","2035",31.28678,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2036","2036",31.44058,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2037","2037",31.56958,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2038","2038",31.67374,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2039","2039",31.75257,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2040","2040",31.8068,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2041","2041",31.8362,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2042","2042",31.84072,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2043","2043",31.81937,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2044","2044",31.77248,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2045","2045",31.69925,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2046","2046",31.60255,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2047","2047",31.48483,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2048","2048",31.34987,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2049","2049",31.20049,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2050","2050",31.05612,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2051","2051",30.92097,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2052","2052",30.79475,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2053","2053",30.67705,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2054","2054",30.56772,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2055","2055",30.46633,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2056","2056",30.37226,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2057","2057",30.28579,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2058","2058",30.20598,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2059","2059",30.13296,,
"OE6","OECD Non-EU","FRESHWATER","Freshwater","2060","2060",30.06654,,
"O22","OECD EU ","OCEAN","Ocean","2019","2019",24.94760914,,
"O22","OECD EU ","OCEAN","Ocean","2020","2020",25.74298162,,
"O22","OECD EU ","OCEAN","Ocean","2021","2021",26.53640556,,
"O22","OECD EU ","OCEAN","Ocean","2022","2022",27.32655869,,
"O22","OECD EU ","OCEAN","Ocean","2023","2023",28.11193984,,
"O22","OECD EU ","OCEAN","Ocean","2024","2024",28.89139451,,
"O22","OECD EU ","OCEAN","Ocean","2025","2025",29.66362303,,
"O22","OECD EU ","OCEAN","Ocean","2026","2026",30.42761014,,
"O22","OECD EU ","OCEAN","Ocean","2027","2027",31.18170837,,
"O22","OECD EU ","OCEAN","Ocean","2028","2028",31.92548344,,
"O22","OECD EU ","OCEAN","Ocean","2029","2029",32.65710279,,
"O22","OECD EU ","OCEAN","Ocean","2030","2030",33.3768518,,
"O22","OECD EU ","OCEAN","Ocean","2031","2031",34.08445095,,
"O22","OECD EU ","OCEAN","Ocean","2032","2032",34.7805571,,
"O22","OECD EU ","OCEAN","Ocean","2033","2033",35.46481255,,
"O22","OECD EU ","OCEAN","Ocean","2034","2034",36.13752971,,
"O22","OECD EU ","OCEAN","Ocean","2035","2035",36.79885837,,
"O22","OECD EU ","OCEAN","Ocean","2036","2036",37.44838569,,
"O22","OECD EU ","OCEAN","Ocean","2037","2037",38.08690908,,
"O22","OECD EU ","OCEAN","Ocean","2038","2038",38.71400324,,
"O22","OECD EU ","OCEAN","Ocean","2039","2039",39.329656,,
"O22","OECD EU ","OCEAN","Ocean","2040","2040",39.93449164,,
"O22","OECD EU ","OCEAN","Ocean","2041","2041",40.52785329,,
"O22","OECD EU ","OCEAN","Ocean","2042","2042",41.11028126,,
"O22","OECD EU ","OCEAN","Ocean","2043","2043",41.68168679,,
"O22","OECD EU ","OCEAN","Ocean","2044","2044",42.24204167,,
"O22","OECD EU ","OCEAN","Ocean","2045","2045",42.79140934,,
"O22","OECD EU ","OCEAN","Ocean","2046","2046",43.32961981,,
"O22","OECD EU ","OCEAN","Ocean","2047","2047",43.85672544,,
"O22","OECD EU ","OCEAN","Ocean","2048","2048",44.3730111,,
"O22","OECD EU ","OCEAN","Ocean","2049","2049",44.87790834,,
"O22","OECD EU ","OCEAN","Ocean","2050","2050",45.37170323,,
"O22","OECD EU ","OCEAN","Ocean","2051","2051",45.85463017,,
"O22","OECD EU ","OCEAN","Ocean","2052","2052",46.32657003,,
"O22","OECD EU ","OCEAN","Ocean","2053","2053",46.7876245,,
"O22","OECD EU ","OCEAN","Ocean","2054","2054",47.23763122,,
"O22","OECD EU ","OCEAN","Ocean","2055","2055",47.6770641,,
"O22","OECD EU ","OCEAN","Ocean","2056","2056",48.1066855,,
"O22","OECD EU ","OCEAN","Ocean","2057","2057",48.5261833,,
"O22","OECD EU ","OCEAN","Ocean","2058","2058",48.9363289,,
"O22","OECD EU ","OCEAN","Ocean","2059","2059",49.3373933,,
"O22","OECD EU ","OCEAN","Ocean","2060","2060",49.7296802,,
"OAF","Other Africa","FRESHWATER","Freshwater","2019","2019",72.10042,,
"OAF","Other Africa","FRESHWATER","Freshwater","2020","2020",76.064,,
"OAF","Other Africa","FRESHWATER","Freshwater","2021","2021",80.01894,,
"OAF","Other Africa","FRESHWATER","Freshwater","2022","2022",83.9252,,
"OAF","Other Africa","FRESHWATER","Freshwater","2023","2023",87.72163,,
"OAF","Other Africa","FRESHWATER","Freshwater","2024","2024",91.46159,,
"OAF","Other Africa","FRESHWATER","Freshwater","2025","2025",95.15307,,
"OAF","Other Africa","FRESHWATER","Freshwater","2026","2026",98.79606,,
"OAF","Other Africa","FRESHWATER","Freshwater","2027","2027",102.39559,,
"OAF","Other Africa","FRESHWATER","Freshwater","2028","2028",105.96182,,
"OAF","Other Africa","FRESHWATER","Freshwater","2029","2029",109.50626,,
"OAF","Other Africa","FRESHWATER","Freshwater","2030","2030",113.09296,,
"OAF","Other Africa","FRESHWATER","Freshwater","2031","2031",116.75405,,
"OAF","Other Africa","FRESHWATER","Freshwater","2032","2032",120.47216,,
"OAF","Other Africa","FRESHWATER","Freshwater","2033","2033",124.25487,,
"OAF","Other Africa","FRESHWATER","Freshwater","2034","2034",128.11271,,
"OAF","Other Africa","FRESHWATER","Freshwater","2035","2035",132.05292,,
"OAF","Other Africa","FRESHWATER","Freshwater","2036","2036",136.07848,,
"OAF","Other Africa","FRESHWATER","Freshwater","2037","2037",140.19122,,
"OAF","Other Africa","FRESHWATER","Freshwater","2038","2038",144.39206,,
"OAF","Other Africa","FRESHWATER","Freshwater","2039","2039",148.68196,,
"OAF","Other Africa","FRESHWATER","Freshwater","2040","2040",153.01018,,
"OAF","Other Africa","FRESHWATER","Freshwater","2041","2041",157.38803,,
"OAF","Other Africa","FRESHWATER","Freshwater","2042","2042",161.81921,,
"OAF","Other Africa","FRESHWATER","Freshwater","2043","2043",166.30776,,
"OAF","Other Africa","FRESHWATER","Freshwater","2044","2044",170.85733,,
"OAF","Other Africa","FRESHWATER","Freshwater","2045","2045",175.47041,,
"OAF","Other Africa","FRESHWATER","Freshwater","2046","2046",180.14681,,
"OAF","Other Africa","FRESHWATER","Freshwater","2047","2047",184.88829,,
"OAF","Other Africa","FRESHWATER","Freshwater","2048","2048",189.69574,,
"OAF","Other Africa","FRESHWATER","Freshwater","2049","2049",194.56938,,
"OAF","Other Africa","FRESHWATER","Freshwater","2050","2050",199.55651,,
"OAF","Other Africa","FRESHWATER","Freshwater","2051","2051",204.65132,,
"OAF","Other Africa","FRESHWATER","Freshwater","2052","2052",209.8518,,
"OAF","Other Africa","FRESHWATER","Freshwater","2053","2053",215.15777,,
"OAF","Other Africa","FRESHWATER","Freshwater","2054","2054",220.56641,,
"OAF","Other Africa","FRESHWATER","Freshwater","2055","2055",226.0774,,
"OAF","Other Africa","FRESHWATER","Freshwater","2056","2056",231.6863,,
"OAF","Other Africa","FRESHWATER","Freshwater","2057","2057",237.3889,,
"OAF","Other Africa","FRESHWATER","Freshwater","2058","2058",243.1788,,
"OAF","Other Africa","FRESHWATER","Freshwater","2059","2059",249.0463,,
"OAF","Other Africa","FRESHWATER","Freshwater","2060","2060",254.9815,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2019","2019",63.17927,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2020","2020",66.43514,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2021","2021",69.67358,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2022","2022",72.87259,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2023","2023",76.01136,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2024","2024",79.10492,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2025","2025",82.15023,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2026","2026",85.14252,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2027","2027",88.07786,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2028","2028",90.95255,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2029","2029",93.76568,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2030","2030",96.51585,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2031","2031",99.22057,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2032","2032",101.86753,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2033","2033",104.45925,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2034","2034",107.0007,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2035","2035",109.49571,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2036","2036",111.94824,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2037","2037",114.36073,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2038","2038",116.73542,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2039","2039",119.07636,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2040","2040",121.40802,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2041","2041",123.73437,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2042","2042",126.05976,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2043","2043",128.38626,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2044","2044",130.71472,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2045","2045",133.04378,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2046","2046",135.37139,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2047","2047",137.69415,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2048","2048",140.00935,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2049","2049",142.31275,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2050","2050",144.58631,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2051","2051",146.8289,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2052","2052",149.03734,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2053","2053",151.20856,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2054","2054",153.34083,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2055","2055",155.43118,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2056","2056",157.47785,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2057","2057",159.47906,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2058","2058",161.43341,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2059","2059",163.33971,,
"RAN","Other Eurasia","FRESHWATER","Freshwater","2060","2060",165.2,,
"EU5","Other EU","OCEAN","Ocean","2019","2019",0.3711304801,,
"EU5","Other EU","OCEAN","Ocean","2020","2020",0.3883818166,,
"EU5","Other EU","OCEAN","Ocean","2021","2021",0.4060211345,,
"EU5","Other EU","OCEAN","Ocean","2022","2022",0.4240450714,,
"EU5","Other EU","OCEAN","Ocean","2023","2023",0.4423950078,,
"EU5","Other EU","OCEAN","Ocean","2024","2024",0.4610488351,,
"EU5","Other EU","OCEAN","Ocean","2025","2025",0.4799819731,,
"EU5","Other EU","OCEAN","Ocean","2026","2026",0.4991686329,,
"EU5","Other EU","OCEAN","Ocean","2027","2027",0.5185806276,,
"EU5","Other EU","OCEAN","Ocean","2028","2028",0.5381989846,,
"EU5","Other EU","OCEAN","Ocean","2029","2029",0.5579949583,,
"EU5","Other EU","OCEAN","Ocean","2030","2030",0.5779466275,,
"EU5","Other EU","OCEAN","Ocean","2031","2031",0.5980506096,,
"EU5","Other EU","OCEAN","Ocean","2032","2032",0.6182847215,,
"EU5","Other EU","OCEAN","Ocean","2033","2033",0.638623961,,
"EU5","Other EU","OCEAN","Ocean","2034","2034",0.659056289,,
"EU5","Other EU","OCEAN","Ocean","2035","2035",0.679548694,,
"EU5","Other EU","OCEAN","Ocean","2036","2036",0.70008471,,
"EU5","Other EU","OCEAN","Ocean","2037","2037",0.720635622,,
"EU5","Other EU","OCEAN","Ocean","2038","2038",0.741176723,,
"EU5","Other EU","OCEAN","Ocean","2039","2039",0.761683766,,
"EU5","Other EU","OCEAN","Ocean","2040","2040",0.782135511,,
"EU5","Other EU","OCEAN","Ocean","2041","2041",0.802505731,,
"EU5","Other EU","OCEAN","Ocean","2042","2042",0.822801943,,
"EU5","Other EU","OCEAN","Ocean","2043","2043",0.842988274,,
"EU5","Other EU","OCEAN","Ocean","2044","2044",0.863045958,,
"EU5","Other EU","OCEAN","Ocean","2045","2045",0.882956665,,
"EU5","Other EU","OCEAN","Ocean","2046","2046",0.902738462,,
"EU5","Other EU","OCEAN","Ocean","2047","2047",0.922298646,,
"EU5","Other EU","OCEAN","Ocean","2048","2048",0.941678377,,
"EU5","Other EU","OCEAN","Ocean","2049","2049",0.960803019,,
"EU5","Other EU","OCEAN","Ocean","2050","2050",0.979744861,,
"EU5","Other EU","OCEAN","Ocean","2051","2051",0.998473206,,
"EU5","Other EU","OCEAN","Ocean","2052","2052",1.017002247,,
"EU5","Other EU","OCEAN","Ocean","2053","2053",1.035354588,,
"EU5","Other EU","OCEAN","Ocean","2054","2054",1.053491225,,
"EU5","Other EU","OCEAN","Ocean","2055","2055",1.071451442,,
"EU5","Other EU","OCEAN","Ocean","2056","2056",1.089213655,,
"EU5","Other EU","OCEAN","Ocean","2057","2057",1.106799355,,
"EU5","Other EU","OCEAN","Ocean","2058","2058",1.124192212,,
"EU5","Other EU","OCEAN","Ocean","2059","2059",1.141425084,,
"EU5","Other EU","OCEAN","Ocean","2060","2060",1.158455413,,
"OCE","OECD Oceania","OCEAN","Ocean","2019","2019",0.2118559534,,
"OCE","OECD Oceania","OCEAN","Ocean","2020","2020",0.2264856093,,
"OCE","OECD Oceania","OCEAN","Ocean","2021","2021",0.2416060366,,
"OCE","OECD Oceania","OCEAN","Ocean","2022","2022",0.2572150853,,
"OCE","OECD Oceania","OCEAN","Ocean","2023","2023",0.2732582027,,
"OCE","OECD Oceania","OCEAN","Ocean","2024","2024",0.289717238,,
"OCE","OECD Oceania","OCEAN","Ocean","2025","2025",0.3065663778,,
"OCE","OECD Oceania","OCEAN","Ocean","2026","2026",0.3237644648,,
"OCE","OECD Oceania","OCEAN","Ocean","2027","2027",0.3412797157,,
"OCE","OECD Oceania","OCEAN","Ocean","2028","2028",0.3590728525,,
"OCE","OECD Oceania","OCEAN","Ocean","2029","2029",0.3771181364,,
"OCE","OECD Oceania","OCEAN","Ocean","2030","2030",0.3953669,,
"OCE","OECD Oceania","OCEAN","Ocean","2031","2031",0.4137970392,,
"OCE","OECD Oceania","OCEAN","Ocean","2032","2032",0.4323628186,,
"OCE","OECD Oceania","OCEAN","Ocean","2033","2033",0.451024478,,
"OCE","OECD Oceania","OCEAN","Ocean","2034","2034",0.469729588,,
"OCE","OECD Oceania","OCEAN","Ocean","2035","2035",0.4884338898,,
"OCE","OECD Oceania","OCEAN","Ocean","2036","2036",0.5070855408,,
"OCE","OECD Oceania","OCEAN","Ocean","2037","2037",0.5256249326,,
"OCE","OECD Oceania","OCEAN","Ocean","2038","2038",0.5439918192,,
"OCE","OECD Oceania","OCEAN","Ocean","2039","2039",0.5621290933,,
"OCE","OECD Oceania","OCEAN","Ocean","2040","2040",0.579995292,,
"OCE","OECD Oceania","OCEAN","Ocean","2041","2041",0.5975311736,,
"OCE","OECD Oceania","OCEAN","Ocean","2042","2042",0.6146787347,,
"OCE","OECD Oceania","OCEAN","Ocean","2043","2043",0.6313813947,,
"OCE","OECD Oceania","OCEAN","Ocean","2044","2044",0.6477420136,,
"OCE","OECD Oceania","OCEAN","Ocean","2045","2045",0.6637645112,,
"OCE","OECD Oceania","OCEAN","Ocean","2046","2046",0.679454575,,
"OCE","OECD Oceania","OCEAN","Ocean","2047","2047",0.694820307,,
"OCE","OECD Oceania","OCEAN","Ocean","2048","2048",0.709866295,,
"OCE","OECD Oceania","OCEAN","Ocean","2049","2049",0.724599132,,
"OCE","OECD Oceania","OCEAN","Ocean","2050","2050",0.739035951,,
"OCE","OECD Oceania","OCEAN","Ocean","2051","2051",0.753186572,,
"OCE","OECD Oceania","OCEAN","Ocean","2052","2052",0.76706377,,
"OCE","OECD Oceania","OCEAN","Ocean","2053","2053",0.780672607,,
"OCE","OECD Oceania","OCEAN","Ocean","2054","2054",0.794026764,,
"OCE","OECD Oceania","OCEAN","Ocean","2055","2055",0.80713495,,
"OCE","OECD Oceania","OCEAN","Ocean","2056","2056",0.820007658,,
"OCE","OECD Oceania","OCEAN","Ocean","2057","2057",0.832647686,,
"OCE","OECD Oceania","OCEAN","Ocean","2058","2058",0.845067023,,
"OCE","OECD Oceania","OCEAN","Ocean","2059","2059",0.857281054,,
"OCE","OECD Oceania","OCEAN","Ocean","2060","2060",0.869288209,,
"LAM","Latin America","FRESHWATER","Freshwater","2019","2019",52.99478,,
"LAM","Latin America","FRESHWATER","Freshwater","2020","2020",55.63667,,
"LAM","Latin America","FRESHWATER","Freshwater","2021","2021",58.2701,,
"LAM","Latin America","FRESHWATER","Freshwater","2022","2022",60.8759,,
"LAM","Latin America","FRESHWATER","Freshwater","2023","2023",63.42222,,
"LAM","Latin America","FRESHWATER","Freshwater","2024","2024",65.93976,,
"LAM","Latin America","FRESHWATER","Freshwater","2025","2025",68.42765,,
"LAM","Latin America","FRESHWATER","Freshwater","2026","2026",70.88003,,
"LAM","Latin America","FRESHWATER","Freshwater","2027","2027",73.29232,,
"LAM","Latin America","FRESHWATER","Freshwater","2028","2028",75.66438,,
"LAM","Latin America","FRESHWATER","Freshwater","2029","2029",77.9992,,
"LAM","Latin America","FRESHWATER","Freshwater","2030","2030",80.30026,,
"LAM","Latin America","FRESHWATER","Freshwater","2031","2031",82.60002,,
"LAM","Latin America","FRESHWATER","Freshwater","2032","2032",84.87891,,
"LAM","Latin America","FRESHWATER","Freshwater","2033","2033",87.14096,,
"LAM","Latin America","FRESHWATER","Freshwater","2034","2034",89.39225,,
"LAM","Latin America","FRESHWATER","Freshwater","2035","2035",91.63369,,
"LAM","Latin America","FRESHWATER","Freshwater","2036","2036",93.86453,,
"LAM","Latin America","FRESHWATER","Freshwater","2037","2037",96.0838,,
